[WARNING] Only ASN.1 files given as input. The generated code will import these types, but will not not contain any logic using them. Supply also an SDL model or use the --stub-system (-s) option, if you want to make use of these types.
[INFO] Starting to parse model test-eds2/Demo.asn
[ERROR] ASN.1 visitValue_double_dot: FloatingPointLiteral_DOUBLE_DOT not yet supported:
  	-3.4028234663852886E+38..
[ERROR] visitType: Unable to process: ENUMERATED{reset(0),doALittleBitOfStuff(1),doLotsOfStuff(4),doTonnesOfStuffBadly(6),revealABugAndMalfunction(9)}
[ERROR] Unsupported construct:  Input: 'ModeTypeT::=ENUMERATED{reset(0),doALittleBitOfStuff(1),doLotsOfStuff(4),doTonnesOfStuffBadly(6),revealABugAndMalfunction(9)}' at pos 88:0
[ERROR] visitType: Unable to process: ENUMERATED{event1(0),event2(1),event3(2)}
[ERROR] Unsupported construct:  Input: 'EventTypeTypeT::=ENUMERATED{event1(0),event2(1),event3(2)}' at pos 101:0
[ERROR] visitType: Unable to process: ENUMERATED{readStatus(1),readMode(2)}
[ERROR] Unsupported construct:  Input: 'ReadStatusModeCommandTypeT::=ENUMERATED{readStatus(1),readMode(2)}' at pos 112:0
[ERROR] visitType: Unable to process: ENUMERATED{mode(0),status(1)}
[ERROR] Unsupported construct:  Input: 'ExtendedStatusModeEnumTypeT::=ENUMERATED{mode(0),status(1)}' at pos 122:0
[ERROR] visitType: Unable to process: ENUMERATED{mode(0),userData(1)}
[ERROR] Unsupported construct:  Input: 'TelecommandTypeEnumTypeT::=ENUMERATED{mode(0),userData(1)}' at pos 132:0
[ERROR] visitType: Unable to process: ENUMERATED{ack(0),type1(1),type2(2),event(3)}
[ERROR] Unsupported construct:  Input: 'TelemetryTypeEnumTypeT::=ENUMERATED{ack(0),type1(1),type2(2),event(3)}' at pos 142:0
[ERROR] visitType: Unable to process: CHOICE{modeExtendedModeUnionTypeBodyT,statusExtendedStatusUnionTypeBodyT}
[ERROR] Unsupported construct:  Input: 'contentsCHOICE{modeExtendedModeUnionTypeBodyT,statusExtendedStatusUnionTypeBodyT}' at pos 217:2
[ERROR] visitType: Unable to process: CHOICE{modeTelecommandModeTypeBodyT,userDataTelecommandUserDataTypeBodyT}
[ERROR] Unsupported construct:  Input: 'contentsCHOICE{modeTelecommandModeTypeBodyT,userDataTelecommandUserDataTypeBodyT}' at pos 275:2
[FATAL] Failed to parse model
      java.lang.NullPointerException: null
	at ee.ibk.sdl.parser.asn1.ASN1Parser$TypeContext.accept(ASN1Parser.java:1406)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:18)
	at ee.ibk.sdl.parser.asn1.ASN1ToGAVisitor.visitTypeAssigment(ASN1ToGAVisitor.java:204)
	at ee.ibk.sdl.parser.asn1.ASN1ToGAVisitor.visitTypeAssigment(ASN1ToGAVisitor.java:1)
	at ee.ibk.sdl.parser.asn1.ASN1Parser$TypeAssigmentContext.accept(ASN1Parser.java:1011)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:18)
	at ee.ibk.sdl.parser.asn1.ASN1ToGAVisitor.visitModuleDefinition(ASN1ToGAVisitor.java:141)
	at ee.ibk.sdl.parser.asn1.ASN1ToGAVisitor.visitModuleDefinition(ASN1ToGAVisitor.java:1)
	at ee.ibk.sdl.parser.asn1.ASN1Parser$ModuleDefinitionContext.accept(ASN1Parser.java:459)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:18)
	at ee.ibk.sdl.parser.asn1.ASN1ToGAVisitor.visitModuleDefinitions(ASN1ToGAVisitor.java:90)
	at ee.ibk.sdl.parser.asn1.ASN1ToGAVisitor.visitModuleDefinitions(ASN1ToGAVisitor.java:1)
	at ee.ibk.sdl.parser.asn1.ASN1Parser$ModuleDefinitionsContext.accept(ASN1Parser.java:226)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:18)
	at ee.ibk.sdl.parser.ParseHandler.doParseASN1(ParseHandler.java:111)
	at ee.ibk.sdl.parser.ParseHandler.parseFile(ParseHandler.java:137)
	at ee.ibk.sdl.parser.Main.processFile(Main.java:478)
	at ee.ibk.sdl.parser.Main.processInputFiles(Main.java:451)
	at ee.ibk.sdl.parser.Main.doMain(Main.java:185)
	at ee.ibk.sdl.parser.Main.main(Main.java:122)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.jdt.internal.jarinjarloader.JarRsrcLoader.main(JarRsrcLoader.java:58)
java.lang.RuntimeException: Fatal error occurred. The tool will stop now.
	at ee.ibk.sdl.parser.utils.EventHandler.handle(EventHandler.java:133)
	at ee.ibk.sdl.parser.utils.EventHandler.fatal(EventHandler.java:157)
	at ee.ibk.sdl.parser.Main.processFile(Main.java:482)
	at ee.ibk.sdl.parser.Main.processInputFiles(Main.java:451)
	at ee.ibk.sdl.parser.Main.doMain(Main.java:185)
	at ee.ibk.sdl.parser.Main.main(Main.java:122)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.jdt.internal.jarinjarloader.JarRsrcLoader.main(JarRsrcLoader.java:58)
